,Gate fidelity,EPR channel fidelity,Sample index,M_Alice_1,M_Alice_2,M_Bob_1,M_Bob_2,Fidelity
0,1.0,0.0,0,0,0,0,1,0.0
1,1.0,0.0,1,0,1,1,0,0.0
2,1.0,0.0,2,1,1,0,1,0.0
3,1.0,0.0,3,1,0,1,0,0.0
4,1.0,0.0,4,1,0,1,0,0.0
5,1.0,0.0,5,1,0,0,1,0.0
6,1.0,0.0,6,0,0,1,0,0.49999999999999994
7,1.0,0.0,7,1,0,0,1,0.49999999999999994
8,1.0,0.0,8,1,0,1,0,0.0
9,1.0,0.0,9,0,1,1,0,0.49999999999999994
10,1.0,0.0,10,0,0,0,1,0.0
11,1.0,0.0,11,0,1,1,1,0.0
12,1.0,0.0,12,0,0,0,1,0.4999999999999998
13,1.0,0.0,13,1,0,1,0,0.0
14,1.0,0.0,14,1,0,1,1,0.4999999999999999
15,1.0,0.0,15,1,1,1,1,0.4999999999999999
16,1.0,0.0,16,1,0,0,0,0.0
17,1.0,0.0,17,0,1,0,1,0.4999999999999998
18,1.0,0.0,18,1,0,1,1,0.0
19,1.0,0.0,19,1,0,0,1,0.49999999999999994
20,1.0,0.0,20,1,0,1,1,0.0
21,1.0,0.0,21,1,0,1,0,0.4999999999999999
22,1.0,0.0,22,1,1,1,1,0.4999999999999998
23,1.0,0.0,23,1,1,0,0,0.49999999999999994
24,1.0,0.0,24,0,1,0,1,0.4999999999999998
25,1.0,0.0,25,0,0,0,0,0.0
26,1.0,0.0,26,1,0,0,0,0.0
27,1.0,0.0,27,0,0,0,0,0.0
28,1.0,0.0,28,0,1,0,1,0.4999999999999999
29,1.0,0.0,29,0,1,0,1,0.4999999999999999
30,1.0,0.0,30,1,1,1,1,0.0
31,1.0,0.0,31,0,0,1,1,1.9626155733547187e-17
32,1.0,0.0,32,0,0,1,0,1.9626155733547187e-17
33,1.0,0.0,33,1,1,1,1,0.0
34,1.0,0.0,34,0,0,0,1,0.4999999999999999
35,1.0,0.0,35,0,1,1,0,0.0
36,1.0,0.0,36,1,1,0,0,0.0
37,1.0,0.0,37,1,0,1,1,0.0
38,1.0,0.0,38,1,0,0,0,0.49999999999999994
39,1.0,0.0,39,0,1,0,0,0.4999999999999999
40,1.0,0.0,40,0,1,1,0,0.49999999999999994
41,1.0,0.0,41,1,1,1,0,0.4999999999999999
42,1.0,0.0,42,0,0,0,0,0.4999999999999999
43,1.0,0.0,43,1,1,0,1,0.0
44,1.0,0.0,44,1,0,0,1,0.49999999999999994
45,1.0,0.0,45,0,0,1,1,0.0
46,1.0,0.0,46,1,0,0,0,0.49999999999999994
47,1.0,0.0,47,1,1,0,0,0.0
48,1.0,0.0,48,1,1,0,1,0.49999999999999994
49,1.0,0.0,49,0,1,0,0,0.0
50,1.0,0.0,50,1,1,1,1,0.4999999999999999
51,1.0,0.0,51,1,1,0,0,0.49999999999999994
52,1.0,0.0,52,0,1,1,0,0.0
53,1.0,0.0,53,0,0,0,0,0.4999999999999999
54,1.0,0.0,54,0,0,0,1,0.0
55,1.0,0.0,55,0,0,1,0,0.0
56,1.0,0.0,56,1,1,1,1,0.0
57,1.0,0.0,57,0,0,0,1,0.4999999999999999
58,1.0,0.0,58,0,0,0,0,0.4999999999999999
59,1.0,0.0,59,1,0,0,0,0.0
60,1.0,0.0,60,0,1,0,0,0.4999999999999998
61,1.0,0.0,61,1,0,0,0,-1.9626155733547187e-17
62,1.0,0.0,62,1,0,0,1,0.0
63,1.0,0.0,63,0,0,0,1,0.0
64,1.0,0.0,64,1,0,0,0,0.0
65,1.0,0.0,65,1,0,0,0,0.0
66,1.0,0.0,66,1,0,1,1,0.4999999999999999
67,1.0,0.0,67,1,0,0,0,-1.9626155733547187e-17
68,1.0,0.0,68,1,1,0,0,0.49999999999999994
69,1.0,0.0,69,1,0,1,0,0.0
70,1.0,0.0,70,0,0,1,0,0.49999999999999994
71,1.0,0.0,71,0,0,1,0,-1.9626155733547187e-17
72,1.0,0.0,72,1,0,1,1,0.0
73,1.0,0.0,73,0,0,1,1,0.0
74,1.0,0.0,74,0,0,0,1,0.0
75,1.0,0.0,75,0,0,0,0,0.0
76,1.0,0.0,76,0,1,1,0,0.49999999999999994
77,1.0,0.0,77,1,1,0,1,0.49999999999999994
78,1.0,0.0,78,0,0,0,0,0.4999999999999999
79,1.0,0.0,79,1,0,1,0,0.4999999999999999
80,1.0,0.0,80,0,1,1,0,0.0
81,1.0,0.0,81,0,1,1,1,-1.9626155733547187e-17
82,1.0,0.0,82,1,0,1,0,0.0
83,1.0,0.0,83,1,0,1,0,0.0
84,1.0,0.0,84,0,0,1,1,0.49999999999999994
85,1.0,0.0,85,1,0,0,1,0.0
86,1.0,0.0,86,1,0,1,1,0.0
87,1.0,0.0,87,0,1,1,1,1.9626155733547187e-17
88,1.0,0.0,88,1,0,1,1,0.4999999999999999
89,1.0,0.0,89,1,1,0,1,0.49999999999999994
90,1.0,0.0,90,0,1,1,1,0.0
91,1.0,0.0,91,1,0,0,0,0.0
92,1.0,0.0,92,0,1,1,0,0.49999999999999994
93,1.0,0.0,93,0,1,0,0,0.0
94,1.0,0.0,94,0,1,1,0,0.49999999999999994
95,1.0,0.0,95,0,1,0,0,0.0
96,1.0,0.0,96,1,1,1,0,0.4999999999999999
97,1.0,0.0,97,1,1,0,0,-1.9626155733547187e-17
98,1.0,0.0,98,1,0,1,1,0.0
99,1.0,0.0,99,0,1,0,1,0.4999999999999999
100,1.0,0.2,0,0,0,1,0,0.0
101,1.0,0.2,1,0,0,1,0,0.0
102,1.0,0.2,2,0,0,1,1,0.0
103,1.0,0.2,3,1,1,1,0,0.0
104,1.0,0.2,4,0,1,0,1,0.0
105,1.0,0.2,5,1,1,0,1,2.4651903288156616e-32
106,1.0,0.2,6,1,1,1,1,0.9999999999999997
107,1.0,0.2,7,1,1,1,0,0.0
108,1.0,0.2,8,1,1,0,0,0.0
109,1.0,0.2,9,1,0,1,1,0.0
110,1.0,0.2,10,0,0,0,0,0.0
111,1.0,0.2,11,0,0,1,1,0.0
112,1.0,0.2,12,1,0,0,0,2.4651903288156624e-32
113,1.0,0.2,13,0,0,1,1,0.0
114,1.0,0.2,14,0,1,1,1,0.0
115,1.0,0.2,15,0,0,1,0,0.0
116,1.0,0.2,16,1,1,0,1,0.0
117,1.0,0.2,17,1,0,1,0,0.0
118,1.0,0.2,18,0,1,1,1,0.0
119,1.0,0.2,19,1,1,1,1,0.9999999999999997
120,1.0,0.2,20,0,1,0,1,0.9999999999999997
121,1.0,0.2,21,0,1,1,0,0.9999999999999997
122,1.0,0.2,22,0,1,1,0,0.9999999999999997
123,1.0,0.2,23,1,0,1,1,6.077163357286273e-64
124,1.0,0.2,24,1,1,1,0,0.9999999999999997
125,1.0,0.2,25,0,1,1,1,1.0
126,1.0,0.2,26,1,0,0,0,0.0
127,1.0,0.2,27,1,1,0,0,0.0
128,1.0,0.2,28,1,0,0,1,0.0
129,1.0,0.2,29,0,0,0,0,0.0
130,1.0,0.2,30,1,1,1,0,0.0
131,1.0,0.2,31,1,1,1,0,2.4651903288156613e-32
132,1.0,0.2,32,1,1,1,0,6.077163357286273e-64
133,1.0,0.2,33,0,1,0,0,1.0
134,1.0,0.2,34,1,1,0,1,0.0
135,1.0,0.2,35,1,1,0,1,0.0
136,1.0,0.2,36,0,0,1,1,0.0
137,1.0,0.2,37,1,1,1,1,0.0
138,1.0,0.2,38,0,0,1,1,0.0
139,1.0,0.2,39,0,0,1,0,0.0
140,1.0,0.2,40,1,1,1,0,0.0
141,1.0,0.2,41,1,0,1,1,2.4651903288156613e-32
142,1.0,0.2,42,1,0,1,1,0.4999999999999999
143,1.0,0.2,43,0,1,1,1,0.0
144,1.0,0.2,44,1,1,1,1,1.0
145,1.0,0.2,45,0,1,1,0,0.0
146,1.0,0.2,46,1,1,0,0,0.0
147,1.0,0.2,47,1,0,1,1,0.0
148,1.0,0.2,48,0,1,1,1,0.0
149,1.0,0.2,49,0,1,1,1,0.49999999999999994
150,1.0,0.2,50,0,0,1,0,0.0
151,1.0,0.2,51,0,0,1,0,1.0
152,1.0,0.2,52,0,0,0,0,1.0
153,1.0,0.2,53,1,0,1,1,1.5192908393215678e-64
154,1.0,0.2,54,1,1,0,1,0.9999999999999997
155,1.0,0.2,55,1,1,0,1,0.49999999999999994
156,1.0,0.2,56,0,0,1,1,0.0
157,1.0,0.2,57,0,1,0,0,2.4651903288156624e-32
158,1.0,0.2,58,1,1,0,1,0.9999999999999997
159,1.0,0.2,59,0,0,1,0,1.0
160,1.0,0.2,60,1,1,0,0,0.0
161,1.0,0.2,61,0,0,0,1,1.5192908393215678e-64
162,1.0,0.2,62,1,1,1,1,0.0
163,1.0,0.2,63,0,0,1,0,0.9999999999999997
164,1.0,0.2,64,0,1,1,0,1.0
165,1.0,0.2,65,0,0,0,0,0.0
166,1.0,0.2,66,0,1,1,1,0.0
167,1.0,0.2,67,0,1,0,0,0.0
168,1.0,0.2,68,1,0,0,0,7.703719777548941e-34
169,1.0,0.2,69,0,0,0,1,0.4999999999999999
170,1.0,0.2,70,0,1,0,0,0.0
171,1.0,0.2,71,1,0,1,0,0.0
172,1.0,0.2,72,1,0,1,0,0.0
173,1.0,0.2,73,0,1,0,1,0.0
174,1.0,0.2,74,0,1,0,1,0.0
175,1.0,0.2,75,0,0,1,0,1.0
176,1.0,0.2,76,0,0,0,1,1.0
177,1.0,0.2,77,1,0,0,0,0.0
178,1.0,0.2,78,0,0,1,0,0.0
179,1.0,0.2,79,0,1,0,0,0.0
180,1.0,0.2,80,0,1,1,0,0.9999999999999997
181,1.0,0.2,81,0,1,0,0,0.0
182,1.0,0.2,82,1,0,1,0,0.0
183,1.0,0.2,83,0,1,0,0,1.0
184,1.0,0.2,84,1,1,0,0,1.0
185,1.0,0.2,85,0,1,0,1,0.0
186,1.0,0.2,86,0,1,1,0,0.0
187,1.0,0.2,87,0,1,1,1,0.0
188,1.0,0.2,88,0,1,1,0,0.0
189,1.0,0.2,89,1,0,0,1,0.0
190,1.0,0.2,90,1,0,1,0,0.9999999999999997
191,1.0,0.2,91,1,1,0,0,0.9999999999999997
192,1.0,0.2,92,1,0,1,0,0.0
193,1.0,0.2,93,1,1,1,1,1.0
194,1.0,0.2,94,0,0,0,0,0.0
195,1.0,0.2,95,1,0,1,0,0.0
196,1.0,0.2,96,1,1,1,1,0.0
197,1.0,0.2,97,1,1,0,1,0.0
198,1.0,0.2,98,0,0,1,1,1.0
199,1.0,0.2,99,1,1,0,1,1.0
200,1.0,0.4,0,0,1,0,1,1.0
201,1.0,0.4,1,0,1,0,0,8.770804003532424e-64
202,1.0,0.4,2,1,0,0,0,1.0
203,1.0,0.4,3,1,0,0,1,1.5064186224964892e-36
204,1.0,0.4,4,0,0,0,1,5.240740124940295e-33
205,1.0,0.4,5,1,0,1,1,2.6187206807674965e-63
206,1.0,0.4,6,0,0,0,1,5.0849734214028026e-64
207,1.0,0.4,7,1,1,1,1,1.0
208,1.0,0.4,8,0,1,0,0,0.9245283018867922
209,1.0,0.4,9,1,1,0,1,0.7234582701019063
210,1.0,0.4,10,0,0,1,1,1.5064186224964892e-36
211,1.0,0.4,11,0,1,1,1,0.6659098533430857
212,1.0,0.4,12,0,0,0,1,0.07384208567147524
213,1.0,0.4,13,1,0,0,0,0.0
214,1.0,0.4,14,0,0,0,0,1.0
215,1.0,0.4,15,0,0,0,0,0.0
216,1.0,0.4,16,0,0,1,0,6.209432647891915e-07
217,1.0,0.4,17,1,0,1,1,1.56726111829982e-34
218,1.0,0.4,18,1,1,1,1,1.0
219,1.0,0.4,19,0,0,1,0,0.012806687215359679
220,1.0,0.4,20,0,1,0,1,7.150167987091058e-38
221,1.0,0.4,21,1,0,0,0,0.0
222,1.0,0.4,22,0,1,0,0,7.689472003096919e-64
223,1.0,0.4,23,0,0,1,1,0.07547091496947686
224,1.0,0.4,24,0,1,0,1,1.0
225,1.0,0.4,25,0,1,1,1,1.0
226,1.0,0.4,26,1,1,0,0,6.761801097333848e-35
227,1.0,0.4,27,0,0,0,0,1.0
228,1.0,0.4,28,0,0,1,0,1.0
229,1.0,0.4,29,1,1,0,0,6.761801097333847e-35
230,1.0,0.4,30,1,1,1,1,0.012532106712395456
231,1.0,0.4,31,0,0,1,0,0.0018596455780031118
232,1.0,0.4,32,0,1,0,1,1.0
233,1.0,0.4,33,0,1,1,0,1.5850307549398608e-34
234,1.0,0.4,34,0,1,0,1,0.0
235,1.0,0.4,35,0,0,0,0,1.0
236,1.0,0.4,36,1,1,1,0,7.689472003096916e-64
237,1.0,0.4,37,1,0,1,0,1.0
238,1.0,0.4,38,1,1,1,1,0.9999999999999998
239,1.0,0.4,39,0,0,0,0,0.0
240,1.0,0.4,40,1,1,1,1,1.0
241,1.0,0.4,41,1,1,0,1,0.004860399048654609
242,1.0,0.4,42,1,0,0,1,6.761801097333848e-35
243,1.0,0.4,43,1,1,0,1,6.209432647891915e-07
244,1.0,0.4,44,0,1,1,1,0.0
245,1.0,0.4,45,0,1,0,1,2.1948257170277097e-36
246,1.0,0.4,46,1,0,0,0,1.0
247,1.0,0.4,47,0,0,0,1,5.541826502231962e-64
248,1.0,0.4,48,0,0,0,0,0.012491640038313382
249,1.0,0.4,49,1,0,1,0,1.0
250,1.0,0.4,50,1,1,0,0,9.710942855227798e-06
251,1.0,0.4,51,1,1,1,1,1.0
252,1.0,0.4,52,0,0,1,1,2.739100365350737e-33
253,1.0,0.4,53,1,0,1,1,3.3553363318517935e-63
254,1.0,0.4,54,1,0,0,1,1.5064186224964892e-36
255,1.0,0.4,55,0,0,0,1,5.0849734214028026e-64
256,1.0,0.4,56,0,1,0,1,0.0
257,1.0,0.4,57,1,0,0,0,1.0
258,1.0,0.4,58,1,1,0,1,0.07017543859649122
259,1.0,0.4,59,0,1,0,1,1.0
260,1.0,0.4,60,1,1,1,1,0.0
261,1.0,0.4,61,1,0,1,0,2.2785597821061783e-34
262,1.0,0.4,62,1,1,0,1,0.0
263,1.0,0.4,63,1,1,1,1,1.4898652020642636e-36
264,1.0,0.4,64,0,1,0,1,0.012491640038313382
265,1.0,0.4,65,1,1,1,1,3.2070404484030017e-34
266,1.0,0.4,66,0,0,0,0,1.0
267,1.0,0.4,67,1,0,1,1,4.15383779558591e-33
268,1.0,0.4,68,1,1,1,0,0.9354186296481549
269,1.0,0.4,69,0,1,1,0,1.5064186224964892e-36
270,1.0,0.4,70,0,1,1,1,6.209432647891915e-07
271,1.0,0.4,71,0,0,0,0,1.3831912619606301e-08
272,1.0,0.4,72,0,1,0,1,1.0
273,1.0,0.4,73,0,0,0,1,0.924528301886792
274,1.0,0.4,74,0,0,1,1,0.0009670784334509573
275,1.0,0.4,75,1,0,1,1,5.0849734214028006e-64
276,1.0,0.4,76,1,1,0,1,1.0
277,1.0,0.4,77,0,0,1,1,1.5850307549398557e-34
278,1.0,0.4,78,1,0,1,0,0.0
279,1.0,0.4,79,0,1,1,1,0.7234582701019062
280,1.0,0.4,80,0,0,0,0,1.0
281,1.0,0.4,81,0,0,0,0,1.0
282,1.0,0.4,82,1,0,1,0,0.9859114256143686
283,1.0,0.4,83,0,1,1,0,0.0001201531334527493
284,1.0,0.4,84,1,1,1,0,6.364647369560185e-34
285,1.0,0.4,85,0,1,0,1,0.9854171182392701
286,1.0,0.4,86,0,1,1,0,0.00012015313345274937
287,1.0,0.4,87,1,0,1,0,0.3005004332017888
288,1.0,0.4,88,1,1,1,0,0.9245283018867922
289,1.0,0.4,89,0,0,1,0,2.5152827988764234e-05
290,1.0,0.4,90,1,1,1,0,0.9245283018867922
291,1.0,0.4,91,1,0,1,0,1.4022252801484134e-33
292,1.0,0.4,92,1,0,0,1,0.00033257724840920935
293,1.0,0.4,93,1,1,0,1,1.0
294,1.0,0.4,94,1,0,1,1,0.9354186296481549
295,1.0,0.4,95,0,0,0,1,3.3553363318517935e-63
296,1.0,0.4,96,1,1,0,1,1.0
297,1.0,0.4,97,0,0,1,0,1.0
298,1.0,0.4,98,0,1,0,1,1.0
299,1.0,0.4,99,0,0,0,0,-1.7718094228333948e-52
300,1.0,0.6,0,1,0,0,0,1.0
301,1.0,0.6,1,0,0,0,1,2.6192647243666397e-32
302,1.0,0.6,2,1,1,1,1,1.0
303,1.0,0.6,3,0,1,1,1,1.0
304,1.0,0.6,4,0,1,1,1,0.0
305,1.0,0.6,5,0,0,0,0,1.0
306,1.0,0.6,6,0,0,0,0,1.0
307,1.0,0.6,7,1,0,1,0,1.0
308,1.0,0.6,8,1,0,1,0,0.04705882352941177
309,1.0,0.6,9,0,1,0,1,1.0
310,1.0,0.6,10,0,0,1,0,1.0
311,1.0,0.6,11,0,0,1,0,0.0
312,1.0,0.6,12,0,0,1,1,0.0
313,1.0,0.6,13,0,0,0,0,1.0
314,1.0,0.6,14,0,1,0,1,1.0
315,1.0,0.6,15,0,0,0,0,0.058823529411764705
316,1.0,0.6,16,1,1,1,1,1.0
317,1.0,0.6,17,0,0,1,1,0.8767123287671231
318,1.0,0.6,18,1,0,1,1,9.735924304324346e-64
319,1.0,0.6,19,1,0,0,0,0.9999999999999998
320,1.0,0.6,20,1,1,1,0,0.058823529411764705
321,1.0,0.6,21,0,0,0,0,1.0
322,1.0,0.6,22,1,0,0,0,0.0
323,1.0,0.6,23,1,1,1,1,1.0
324,1.0,0.6,24,0,1,1,1,0.4444444444444444
325,1.0,0.6,25,0,0,1,1,0.0
326,1.0,0.6,26,1,0,0,1,0.7619047619047619
327,1.0,0.6,27,1,0,1,0,1.0
328,1.0,0.6,28,1,0,1,1,3.418404388473529e-64
329,1.0,0.6,29,0,1,1,1,1.0
330,1.0,0.6,30,0,0,0,1,0.8
331,1.0,0.6,31,1,0,1,1,2.619264724366639e-32
332,1.0,0.6,32,0,1,0,1,-3.925231146709437e-17
333,1.0,0.6,33,0,1,0,1,1.0
334,1.0,0.6,34,0,1,0,1,0.9999999999999998
335,1.0,0.6,35,1,0,0,0,0.0
336,1.0,0.6,36,0,1,1,0,1.7333369499485116e-33
337,1.0,0.6,37,0,1,0,0,4.086061495597264e-64
338,1.0,0.6,38,0,1,0,1,1.0
339,1.0,0.6,39,0,0,0,1,0.8
340,1.0,0.6,40,0,1,1,0,9.860761315262656e-32
341,1.0,0.6,41,0,0,0,0,0.8
342,1.0,0.6,42,1,0,0,0,1.9721522630525302e-32
343,1.0,0.6,43,0,1,0,1,1.0
344,1.0,0.6,44,1,0,1,1,0.058823529411764705
345,1.0,0.6,45,0,1,1,1,0.9999999999999998
346,1.0,0.6,46,1,1,0,0,1.5407439555097887e-33
347,1.0,0.6,47,0,0,0,0,1.0
348,1.0,0.6,48,1,0,1,0,1.0
349,1.0,0.6,49,0,1,0,1,1.0
350,1.0,0.6,50,0,1,0,0,0.9999999999999997
351,1.0,0.6,51,0,1,0,1,3.6252798953171464e-34
352,1.0,0.6,52,1,0,0,1,0.0
353,1.0,0.6,53,0,1,1,1,0.0
354,1.0,0.6,54,0,1,0,1,1.0
355,1.0,0.6,55,1,1,1,1,1.0
356,1.0,0.6,56,0,0,1,1,1.5407439555097887e-33
357,1.0,0.6,57,1,1,0,0,0.047619047619047616
358,1.0,0.6,58,1,1,0,0,6.077163357286274e-64
359,1.0,0.6,59,0,1,0,1,1.0
360,1.0,0.6,60,0,0,1,1,1.5407439555097887e-33
361,1.0,0.6,61,1,1,0,0,1.5407439555097887e-33
362,1.0,0.6,62,1,0,1,0,1.0
363,1.0,0.6,63,0,1,0,1,-3.925231146709437e-17
364,1.0,0.6,64,0,1,0,1,1.0
365,1.0,0.6,65,0,1,0,1,1.0
366,1.0,0.6,66,0,1,1,1,1.0
367,1.0,0.6,67,0,0,0,0,1.0
368,1.0,0.6,68,0,0,0,0,0.0
369,1.0,0.6,69,0,0,0,1,0.8
370,1.0,0.6,70,1,1,1,0,1.604750949033406e-63
371,1.0,0.6,71,1,0,1,0,1.0
372,1.0,0.6,72,0,1,1,1,0.0
373,1.0,0.6,73,0,0,0,0,1.0
374,1.0,0.6,74,1,0,1,0,0.8000000000000002
375,1.0,0.6,75,1,1,1,0,0.9999999999999997
