,Gate fidelity,EPR channel fidelity,Sample index,M_Alice_1,M_Alice_2,M_Bob_1,M_Bob_2,Fidelity
376,1.0,0.6,76,0,0,0,0,1.0
377,1.0,0.6,77,1,0,0,0,0.0
378,1.0,0.6,78,1,1,0,0,6.077163357286274e-64
379,1.0,0.6,79,1,1,1,1,1.0
380,1.0,0.6,80,1,0,0,0,1.0
381,1.0,0.6,81,0,0,1,1,0.0
382,1.0,0.6,82,0,0,1,1,2.3564319319561472e-32
383,1.0,0.6,83,1,1,1,1,1.0
384,1.0,0.6,84,1,1,1,0,1.604750949033406e-63
385,1.0,0.6,85,0,1,1,0,1.5407439555097887e-33
386,1.0,0.6,86,1,0,0,0,2.4532694666933983e-18
387,1.0,0.6,87,0,1,0,0,1.8160273313765612e-64
388,1.0,0.6,88,1,1,1,1,1.0
389,1.0,0.6,89,0,0,1,1,1.5407439555097887e-33
390,1.0,0.6,90,0,0,0,1,0.8
391,1.0,0.6,91,1,0,1,1,3.79822709830392e-65
392,1.0,0.6,92,0,1,1,0,1.5407439555097887e-33
393,1.0,0.6,93,1,0,0,0,0.9999999999999998
394,1.0,0.6,94,0,1,0,1,5.3203814713697404e-33
395,1.0,0.6,95,1,0,1,0,1.0
396,1.0,0.6,96,0,1,0,1,0.0
397,1.0,0.6,97,0,1,1,0,0.8
398,1.0,0.6,98,1,0,1,0,-3.925231146709437e-17
399,1.0,0.6,99,1,1,1,1,1.0
400,1.0,0.8,0,1,0,1,0,1.0
401,1.0,0.8,1,0,1,0,1,1.0
402,1.0,0.8,2,1,0,1,0,1.0
403,1.0,0.8,3,1,1,1,1,1.0
404,1.0,0.8,4,0,1,0,0,0.0
405,1.0,0.8,5,0,0,0,0,1.0
406,1.0,0.8,6,1,1,1,1,1.0
407,1.0,0.8,7,1,1,1,1,0.0
408,1.0,0.8,8,0,0,0,0,0.0
409,1.0,0.8,9,0,0,1,1,0.0
410,1.0,0.8,10,0,0,0,0,1.0
411,1.0,0.8,11,1,0,1,0,1.0
412,1.0,0.8,12,1,0,1,0,0.0
413,1.0,0.8,13,1,0,1,0,1.0
414,1.0,0.8,14,1,0,1,0,1.0
415,1.0,0.8,15,1,0,1,0,1.0
416,1.0,0.8,16,1,0,1,0,1.0
417,1.0,0.8,17,1,0,0,1,0.0
418,1.0,0.8,18,1,0,1,1,0.0
419,1.0,0.8,19,0,1,1,0,0.0
420,1.0,0.8,20,1,1,1,1,1.0
421,1.0,0.8,21,1,0,1,0,1.0
422,1.0,0.8,22,0,1,0,1,1.0
423,1.0,0.8,23,1,1,1,1,1.0
424,1.0,0.8,24,0,1,0,0,6.077163357286273e-64
425,1.0,0.8,25,0,1,1,0,0.0
426,1.0,0.8,26,1,0,1,0,1.0
427,1.0,0.8,27,0,0,0,0,1.0
428,1.0,0.8,28,1,0,1,0,1.0
429,1.0,0.8,29,1,0,1,0,1.0
430,1.0,0.8,30,1,1,1,0,6.077163357286273e-64
431,1.0,0.8,31,0,0,0,0,1.0
432,1.0,0.8,32,1,1,1,1,1.0
433,1.0,0.8,33,0,0,0,1,2.4651903288156613e-32
434,1.0,0.8,34,1,0,1,0,1.0
435,1.0,0.8,35,0,0,1,1,0.0
436,1.0,0.8,36,0,1,0,1,1.0
437,1.0,0.8,37,0,1,0,1,1.0
438,1.0,0.8,38,0,1,0,0,0.9999999999999997
439,1.0,0.8,39,0,0,0,0,1.0
440,1.0,0.8,40,1,1,1,1,1.0
441,1.0,0.8,41,0,1,1,1,1.0
442,1.0,0.8,42,0,1,0,1,1.0
443,1.0,0.8,43,0,0,0,0,1.0
444,1.0,0.8,44,1,0,0,0,0.0
445,1.0,0.8,45,1,0,1,0,1.0
446,1.0,0.8,46,1,0,1,0,0.0
447,1.0,0.8,47,1,0,0,0,1.0
448,1.0,0.8,48,1,0,1,0,1.0
449,1.0,0.8,49,0,0,0,0,1.0
450,1.0,0.8,50,0,1,0,1,1.0
451,1.0,0.8,51,0,0,0,0,1.0
452,1.0,0.8,52,1,0,1,0,1.0
453,1.0,0.8,53,0,0,0,0,1.0
454,1.0,0.8,54,1,1,1,0,6.077163357286273e-64
455,1.0,0.8,55,1,0,1,0,1.0
456,1.0,0.8,56,0,0,0,0,1.0
457,1.0,0.8,57,1,1,1,1,1.0
458,1.0,0.8,58,1,0,1,0,1.0
459,1.0,0.8,59,0,0,0,0,1.0
460,1.0,0.8,60,1,0,1,0,1.0
461,1.0,0.8,61,0,0,0,0,1.0
462,1.0,0.8,62,1,1,0,1,0.0
463,1.0,0.8,63,1,0,0,1,0.0
464,1.0,0.8,64,0,0,0,0,1.0
465,1.0,0.8,65,1,0,1,0,1.0
466,1.0,0.8,66,0,1,0,1,0.0
467,1.0,0.8,67,1,1,1,1,1.0
468,1.0,0.8,68,0,1,0,1,0.0
469,1.0,0.8,69,1,1,1,0,6.077163357286273e-64
470,1.0,0.8,70,0,1,0,1,1.0
471,1.0,0.8,71,1,1,1,1,1.0
472,1.0,0.8,72,0,0,0,0,1.0
473,1.0,0.8,73,1,0,1,0,1.0
474,1.0,0.8,74,0,1,1,1,0.0
475,1.0,0.8,75,1,1,1,1,1.0
476,1.0,0.8,76,0,1,0,1,1.0
477,1.0,0.8,77,1,0,1,0,1.0
478,1.0,0.8,78,0,1,0,1,1.0
479,1.0,0.8,79,0,1,0,1,1.0
480,1.0,0.8,80,0,0,0,0,1.0
481,1.0,0.8,81,1,1,1,1,1.0
482,1.0,0.8,82,0,0,0,0,1.0
483,1.0,0.8,83,1,0,1,1,6.077163357286273e-64
484,1.0,0.8,84,0,0,0,0,1.0
485,1.0,0.8,85,1,0,1,0,1.0
486,1.0,0.8,86,0,0,1,1,0.0
487,1.0,0.8,87,1,0,1,0,0.0
488,1.0,0.8,88,0,0,0,0,1.0
489,1.0,0.8,89,1,1,1,0,0.9999999999999997
490,1.0,0.8,90,1,1,1,1,1.0
491,1.0,0.8,91,1,0,1,1,6.077163357286273e-64
492,1.0,0.8,92,0,0,0,0,1.0
493,1.0,0.8,93,1,1,1,1,1.0
494,1.0,0.8,94,1,1,1,0,0.0
495,1.0,0.8,95,1,0,1,0,1.0
496,1.0,0.8,96,0,1,0,0,0.9999999999999997
497,1.0,0.8,97,0,1,0,0,0.9999999999999998
498,1.0,0.8,98,1,1,1,1,1.0
499,1.0,0.8,99,1,1,1,0,6.077163357286273e-64
500,1.0,1.0,0,1,1,1,1,1.0
501,1.0,1.0,1,1,1,1,1,1.0
502,1.0,1.0,2,1,0,1,0,1.0
503,1.0,1.0,3,1,0,1,0,1.0
504,1.0,1.0,4,1,1,1,1,1.0
505,1.0,1.0,5,0,0,0,0,1.0
506,1.0,1.0,6,0,1,0,1,1.0
507,1.0,1.0,7,1,1,1,1,1.0
508,1.0,1.0,8,1,1,1,1,1.0
509,1.0,1.0,9,0,0,0,0,1.0
510,1.0,1.0,10,1,0,1,0,1.0
511,1.0,1.0,11,0,0,0,0,1.0
512,1.0,1.0,12,1,0,1,0,1.0
513,1.0,1.0,13,0,1,0,1,1.0
514,1.0,1.0,14,1,1,1,1,1.0
515,1.0,1.0,15,0,0,0,0,1.0
516,1.0,1.0,16,0,1,0,1,1.0
517,1.0,1.0,17,0,1,0,1,1.0
518,1.0,1.0,18,1,1,1,1,1.0
519,1.0,1.0,19,0,1,0,1,1.0
520,1.0,1.0,20,1,0,1,0,1.0
521,1.0,1.0,21,1,0,1,0,1.0
522,1.0,1.0,22,0,1,0,1,1.0
523,1.0,1.0,23,0,1,0,1,1.0
524,1.0,1.0,24,1,0,1,0,1.0
525,1.0,1.0,25,1,1,1,1,1.0
526,1.0,1.0,26,0,0,0,0,1.0
527,1.0,1.0,27,0,0,0,0,1.0
528,1.0,1.0,28,1,0,1,0,1.0
529,1.0,1.0,29,0,0,0,0,1.0
530,1.0,1.0,30,0,1,0,1,1.0
531,1.0,1.0,31,1,0,1,0,1.0
532,1.0,1.0,32,0,1,0,1,1.0
533,1.0,1.0,33,1,0,1,0,1.0
534,1.0,1.0,34,1,0,1,0,1.0
535,1.0,1.0,35,1,1,1,1,1.0
536,1.0,1.0,36,0,0,0,0,1.0
537,1.0,1.0,37,0,0,0,0,1.0
538,1.0,1.0,38,1,0,1,0,1.0
539,1.0,1.0,39,1,0,1,0,1.0
540,1.0,1.0,40,1,0,1,0,1.0
541,1.0,1.0,41,1,1,1,1,1.0
542,1.0,1.0,42,0,1,0,1,1.0
543,1.0,1.0,43,1,0,1,0,1.0
544,1.0,1.0,44,1,0,1,0,1.0
545,1.0,1.0,45,0,1,0,1,1.0
546,1.0,1.0,46,1,0,1,0,1.0
547,1.0,1.0,47,1,1,1,1,1.0
548,1.0,1.0,48,0,0,0,0,1.0
549,1.0,1.0,49,1,1,1,1,1.0
550,1.0,1.0,50,0,1,0,1,1.0
551,1.0,1.0,51,0,0,0,0,1.0
552,1.0,1.0,52,0,0,0,0,1.0
553,1.0,1.0,53,1,1,1,1,1.0
554,1.0,1.0,54,0,0,0,0,1.0
555,1.0,1.0,55,0,0,0,0,1.0
556,1.0,1.0,56,0,1,0,1,1.0
557,1.0,1.0,57,1,1,1,1,1.0
558,1.0,1.0,58,1,1,1,1,1.0
559,1.0,1.0,59,0,0,0,0,1.0
560,1.0,1.0,60,0,0,0,0,1.0
561,1.0,1.0,61,1,1,1,1,1.0
562,1.0,1.0,62,0,0,0,0,1.0
563,1.0,1.0,63,1,1,1,1,1.0
564,1.0,1.0,64,0,0,0,0,1.0
565,1.0,1.0,65,0,1,0,1,1.0
566,1.0,1.0,66,0,1,0,1,1.0
567,1.0,1.0,67,0,0,0,0,1.0
568,1.0,1.0,68,0,1,0,1,1.0
569,1.0,1.0,69,1,1,1,1,1.0
570,1.0,1.0,70,1,1,1,1,1.0
571,1.0,1.0,71,1,1,1,1,1.0
572,1.0,1.0,72,0,1,0,1,1.0
573,1.0,1.0,73,1,1,1,1,1.0
574,1.0,1.0,74,0,1,0,1,1.0
575,1.0,1.0,75,1,0,1,0,1.0
576,1.0,1.0,76,1,0,1,0,1.0
577,1.0,1.0,77,0,0,0,0,1.0
578,1.0,1.0,78,0,1,0,1,1.0
579,1.0,1.0,79,0,0,0,0,1.0
580,1.0,1.0,80,1,0,1,0,1.0
581,1.0,1.0,81,0,0,0,0,1.0
582,1.0,1.0,82,0,0,0,0,1.0
583,1.0,1.0,83,1,1,1,1,1.0
584,1.0,1.0,84,0,1,0,1,1.0
585,1.0,1.0,85,1,1,1,1,1.0
586,1.0,1.0,86,0,0,0,0,1.0
587,1.0,1.0,87,0,0,0,0,1.0
588,1.0,1.0,88,0,1,0,1,1.0
589,1.0,1.0,89,1,0,1,0,1.0
590,1.0,1.0,90,0,1,0,1,1.0
591,1.0,1.0,91,1,0,1,0,1.0
592,1.0,1.0,92,0,1,0,1,1.0
593,1.0,1.0,93,0,0,0,0,1.0
594,1.0,1.0,94,0,1,0,1,1.0
595,1.0,1.0,95,0,1,0,1,1.0
596,1.0,1.0,96,1,1,1,1,1.0
597,1.0,1.0,97,0,0,0,0,1.0
598,1.0,1.0,98,1,0,1,0,1.0
599,1.0,1.0,99,0,1,0,1,1.0
,Gate fidelity,EPR channel fidelity,Sample index,M_Alice_1,M_Alice_2,M_Bob_1,M_Bob_2,Fidelity
0,1.0,0.0,0,1,0,1,1,0.0
1,1.0,0.0,1,1,1,1,0,0.0
2,1.0,0.0,2,0,1,0,1,0.0
3,1.0,0.0,3,0,0,0,1,0.4999999999999999
4,1.0,0.0,4,0,1,0,0,0.4999999999999998
5,1.0,0.0,5,1,0,1,0,0.0
6,1.0,0.0,6,0,1,1,1,0.0
7,1.0,0.0,7,0,1,0,1,0.0
8,1.0,0.0,8,1,1,1,1,0.0
9,1.0,0.0,9,1,0,0,1,0.0
10,1.0,0.0,10,1,1,0,1,0.49999999999999994
11,1.0,0.0,11,1,1,0,1,0.0
12,1.0,0.0,12,1,1,0,0,0.49999999999999994
13,1.0,0.0,13,0,1,0,0,0.0
14,1.0,0.0,14,1,1,1,1,0.4999999999999999
15,1.0,0.0,15,0,1,1,0,0.49999999999999994
16,1.0,0.0,16,0,0,0,1,0.4999999999999999
17,1.0,0.0,17,1,0,1,0,0.0
18,1.0,0.0,18,0,1,0,1,0.0
19,1.0,0.0,19,0,1,0,0,0.0
20,1.0,0.0,20,0,1,0,1,0.4999999999999999
21,1.0,0.0,21,0,0,0,0,0.0
22,1.0,0.0,22,0,1,1,0,0.49999999999999994
23,1.0,0.0,23,1,0,0,1,0.49999999999999994
24,1.0,0.0,24,1,1,1,0,0.0
25,1.0,0.0,25,1,1,1,1,0.4999999999999999
26,1.0,0.0,26,1,0,0,0,0.49999999999999994
27,1.0,0.0,27,1,1,1,0,0.0
28,1.0,0.0,28,1,0,1,0,0.0
29,1.0,0.0,29,1,1,1,1,0.4999999999999999
30,1.0,0.0,30,0,0,1,1,0.49999999999999994
31,1.0,0.0,31,0,0,0,1,0.0
32,1.0,0.0,32,0,0,0,0,0.4999999999999999
33,1.0,0.0,33,1,0,0,1,-1.9626155733547187e-17
34,1.0,0.0,34,1,1,1,0,0.4999999999999999
35,1.0,0.0,35,1,1,1,1,0.0
36,1.0,0.0,36,0,1,1,0,0.49999999999999994
37,1.0,0.0,37,1,1,1,0,0.4999999999999999
38,1.0,0.0,38,1,0,1,0,0.0
39,1.0,0.0,39,0,1,0,0,0.0
40,1.0,0.0,40,1,1,1,1,0.0
41,1.0,0.0,41,1,0,1,1,0.4999999999999999
42,1.0,0.0,42,0,1,0,0,0.4999999999999999
43,1.0,0.0,43,1,0,1,1,0.4999999999999999
44,1.0,0.0,44,1,0,1,0,0.4999999999999999
45,1.0,0.0,45,1,1,1,0,0.4999999999999999
46,1.0,0.0,46,0,1,1,0,0.0
47,1.0,0.0,47,0,1,0,1,0.4999999999999999
48,1.0,0.0,48,0,1,1,1,0.0
49,1.0,0.0,49,1,0,1,0,0.4999999999999999
50,1.0,0.0,50,0,1,1,1,0.49999999999999994
51,1.0,0.0,51,0,1,0,0,0.0
52,1.0,0.0,52,0,0,0,0,0.0
53,1.0,0.0,53,1,0,1,1,0.0
54,1.0,0.0,54,0,0,1,1,0.0
55,1.0,0.0,55,1,1,0,0,1.9626155733547187e-17
56,1.0,0.0,56,0,1,0,1,0.0
57,1.0,0.0,57,0,0,1,1,0.0
58,1.0,0.0,58,1,0,0,1,0.0
59,1.0,0.0,59,0,1,0,0,0.0
60,1.0,0.0,60,1,0,0,0,0.49999999999999994
61,1.0,0.0,61,1,1,1,1,0.0
62,1.0,0.0,62,1,0,1,0,0.0
63,1.0,0.0,63,1,0,1,0,0.0
64,1.0,0.0,64,1,1,1,0,0.4999999999999999
65,1.0,0.0,65,1,1,0,1,0.0
66,1.0,0.0,66,0,1,1,1,-1.9626155733547187e-17
67,1.0,0.0,67,0,1,1,0,0.49999999999999994
68,1.0,0.0,68,1,0,1,1,0.4999999999999999
69,1.0,0.0,69,1,1,1,1,0.4999999999999999
70,1.0,0.0,70,1,1,1,1,0.0
71,1.0,0.0,71,1,1,1,0,0.0
72,1.0,0.0,72,0,1,0,0,0.4999999999999999
73,1.0,0.0,73,1,0,0,0,0.49999999999999994
74,1.0,0.0,74,1,1,0,1,0.0
75,1.0,0.0,75,0,1,1,1,0.49999999999999994
76,1.0,0.0,76,0,1,1,1,0.49999999999999994
77,1.0,0.0,77,1,0,1,0,0.4999999999999999
78,1.0,0.0,78,0,1,0,0,0.4999999999999999
79,1.0,0.0,79,0,1,0,0,0.0
80,1.0,0.0,80,1,0,1,0,0.4999999999999998
81,1.0,0.0,81,0,0,0,0,0.0
82,1.0,0.0,82,0,1,0,1,0.4999999999999999
83,1.0,0.0,83,1,1,1,0,0.4999999999999999
84,1.0,0.0,84,1,1,0,1,0.49999999999999994
85,1.0,0.0,85,0,0,0,0,0.4999999999999998
86,1.0,0.0,86,0,1,0,1,0.4999999999999999
87,1.0,0.0,87,0,0,0,1,0.4999999999999998
88,1.0,0.0,88,0,1,0,0,0.4999999999999999
89,1.0,0.0,89,1,1,0,0,0.0
90,1.0,0.0,90,1,0,1,0,0.4999999999999999
91,1.0,0.0,91,0,1,0,0,0.4999999999999999
92,1.0,0.0,92,0,1,1,1,-1.9626155733547187e-17
93,1.0,0.0,93,0,0,0,1,0.4999999999999998
94,1.0,0.0,94,0,0,1,1,0.0
95,1.0,0.0,95,1,0,1,1,0.4999999999999998
96,1.0,0.0,96,0,0,0,0,0.0
97,1.0,0.0,97,0,0,1,1,0.0
98,1.0,0.0,98,1,0,0,1,0.0
99,1.0,0.0,99,1,0,1,0,0.4999999999999999
100,1.0,0.2,0,0,0,1,0,0.0
101,1.0,0.2,1,1,1,0,0,0.0
102,1.0,0.2,2,0,1,1,1,2.4651903288156616e-32
103,1.0,0.2,3,1,1,1,0,6.077163357286273e-64
104,1.0,0.2,4,1,0,1,0,0.0
105,1.0,0.2,5,0,1,0,0,1.0
106,1.0,0.2,6,1,1,1,1,0.9999999999999998
107,1.0,0.2,7,1,1,0,1,0.9999999999999997
108,1.0,0.2,8,1,1,1,1,1.0
109,1.0,0.2,9,0,1,0,0,2.4651903288156624e-32
110,1.0,0.2,10,1,0,0,0,0.0
111,1.0,0.2,11,1,1,1,1,0.0
112,1.0,0.2,12,1,0,0,0,0.49999999999999994
113,1.0,0.2,13,1,0,0,0,0.0
114,1.0,0.2,14,0,0,0,1,2.4651903288156613e-32
115,1.0,0.2,15,0,0,1,1,0.0
116,1.0,0.2,16,1,1,1,0,2.4651903288156613e-32
117,1.0,0.2,17,0,1,1,1,0.0
118,1.0,0.2,18,1,0,1,0,0.0
119,1.0,0.2,19,0,0,0,1,0.0
120,1.0,0.2,20,1,0,0,0,0.0
121,1.0,0.2,21,1,1,1,0,6.077163357286273e-64
122,1.0,0.2,22,0,1,1,1,2.4651903288156624e-32
123,1.0,0.2,23,1,0,1,1,6.077163357286273e-64
124,1.0,0.2,24,0,0,0,0,0.0
125,1.0,0.2,25,0,1,0,1,1.0
126,1.0,0.2,26,1,0,1,0,1.0
127,1.0,0.2,27,0,1,0,1,0.0
128,1.0,0.2,28,0,0,1,0,2.4651903288156624e-32
129,1.0,0.2,29,0,0,1,1,1.0
130,1.0,0.2,30,0,1,1,1,1.0
131,1.0,0.2,31,0,1,1,1,0.9999999999999997
132,1.0,0.2,32,0,0,1,0,0.0
133,1.0,0.2,33,0,1,1,1,1.0
134,1.0,0.2,34,0,1,0,1,0.0
135,1.0,0.2,35,0,0,1,1,0.0
136,1.0,0.2,36,1,0,1,1,0.0
137,1.0,0.2,37,1,0,0,0,0.9999999999999997
138,1.0,0.2,38,1,1,0,1,0.0
139,1.0,0.2,39,1,0,0,0,0.0
140,1.0,0.2,40,0,1,0,0,2.4651903288156613e-32
141,1.0,0.2,41,0,1,0,1,0.0
142,1.0,0.2,42,1,0,1,1,0.0
143,1.0,0.2,43,0,1,0,1,0.0
144,1.0,0.2,44,1,1,1,1,0.0
145,1.0,0.2,45,0,1,0,1,0.0
146,1.0,0.2,46,1,1,0,1,2.4651903288156624e-32
147,1.0,0.2,47,1,1,0,1,0.0
148,1.0,0.2,48,1,1,0,0,0.0
149,1.0,0.2,49,0,1,0,1,0.0
150,1.0,0.2,50,1,0,0,0,1.0
151,1.0,0.2,51,1,0,1,0,0.0
152,1.0,0.2,52,1,1,1,0,0.0
153,1.0,0.2,53,1,0,1,1,2.4651903288156613e-32
154,1.0,0.2,54,0,0,1,1,0.0
155,1.0,0.2,55,0,0,0,0,0.9999999999999997
156,1.0,0.2,56,0,0,0,1,0.9999999999999997
157,1.0,0.2,57,1,1,0,0,0.9999999999999997
158,1.0,0.2,58,0,0,0,0,0.9999999999999997
159,1.0,0.2,59,1,1,1,0,1.0
160,1.0,0.2,60,0,0,1,0,0.0
161,1.0,0.2,61,0,1,0,1,0.0
162,1.0,0.2,62,1,0,0,1,0.0
163,1.0,0.2,63,0,0,1,1,0.9999999999999997
164,1.0,0.2,64,1,1,1,1,1.0
165,1.0,0.2,65,0,1,1,0,0.9999999999999997
166,1.0,0.2,66,1,0,1,0,1.0
167,1.0,0.2,67,0,1,1,1,0.0
168,1.0,0.2,68,1,0,1,0,0.0
169,1.0,0.2,69,0,0,1,1,0.0
170,1.0,0.2,70,0,1,1,1,0.49999999999999994
171,1.0,0.2,71,0,1,0,1,0.9999999999999997
172,1.0,0.2,72,1,0,1,1,6.077163357286273e-64
173,1.0,0.2,73,0,1,1,0,0.0
174,1.0,0.2,74,1,1,1,1,0.9999999999999997
175,1.0,0.2,75,1,0,1,1,0.0
176,1.0,0.2,76,1,1,0,0,0.0
177,1.0,0.2,77,0,0,1,1,0.0
178,1.0,0.2,78,0,0,1,0,1.0
179,1.0,0.2,79,0,0,1,0,0.0
180,1.0,0.2,80,0,0,1,0,0.0
181,1.0,0.2,81,1,1,0,0,0.9999999999999997
182,1.0,0.2,82,0,1,0,1,1.0
183,1.0,0.2,83,0,0,1,1,0.9999999999999997
184,1.0,0.2,84,1,1,1,1,0.0
185,1.0,0.2,85,1,0,1,1,0.0
186,1.0,0.2,86,0,1,1,1,0.0
187,1.0,0.2,87,0,0,1,0,0.49999999999999994
188,1.0,0.2,88,0,0,0,0,1.0
189,1.0,0.2,89,1,1,0,0,0.0
190,1.0,0.2,90,0,0,1,1,3.0814879110195774e-33
191,1.0,0.2,91,0,0,1,1,0.0
192,1.0,0.2,92,0,1,1,0,0.0
